summary,comment_clean,label
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",luận điệu của bọn phản động xỏ lá 3ba que viết bài này. không biết nguyên nhân gì cứ viết lăng nhăng nói xấu việt nam.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",vậy ông bảo đại ông diệm ông thiệu là đảng viên cộng sản chính hiệu vì mấy ông mới địch thực là bán nước hại dân nên dân việt nam mới cho chết thảm và chạy tụt quần theo về mẫu quốc rồi chết rục ở đó.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",muôn đời của đám 3ba que,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",già rồi mà đần vậy cháu cộng sản đánh mỹ đánh pháp đánh tàu đánh cam phu chia xây dựng đất nước từ đống tro tàn bây giờ việt nam kinh tế đứng thứ 33 thế giới 22 châu á đối tác chiến lược với mỹ nhật nga trung quốc pháp ấn độ úc nhục chỗ nào cháu chính lũ bán nước vong nô lưu vong ăn tàn phá hoại theo mỹ để kiếm ăn như cháu mới nhục. sống một đời làm gì mà uổng phí vậy cháu,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đúng là 3ba que xỏ lá bác hồ mất nên các bác khóc 3ba que có nhìn thấy trên ngực áo của mọi người có dải băng đen không 3ba que,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",uỷ viên bộ chống bè lũ 3ba que anh ạ,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đừng tin vào 3ba que,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đúng là xuyên tạc xỏ lá 3ba que,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",thường xuyên đánh tráo khái niệm nên người việt mới gọi việt tân là 3ba que,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",chúng mày còn nói tiếng việt được á 3ba que theo bố mỹ phải nói tiếng bố đi,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",tôi nói ở một cái nhóm về vấn đề này nó không phản biện được gì. báo cáo với xoá tôi khỏi nhóm luôn cái bọn 3ba que này nó chỉ căn thôi bạn,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",gào thế 3ba que lúc này ổn không,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đảng cộng sản việt nam không đồng ý thì chính phủ thủ tướng phạm văn đồng có dám ký không,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đừng nói láo đồ 3ba que,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",lenin cộng mao cộng ho chi minh bằng 3ba que,PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhìn hình ảnh đọc nội dung nhiều người không hiểu biết không có bản lĩnh đã bị bọn 3ba que xỏ lá nó dắt mũi,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",người viết bài nầy đúng là yêu nước còn thằng đứng khóm người hôn tay của mao mới là việt gian bán nước,PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",giải tán đảng cộng sản việt nam,PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",ba ba que thì mãi vẫn là 3ba que có chết cũng không khá hơn được.mà suốt đời từ thế hệ nọ nối kiếp sang thế hệ kia chỉ đi cào lồn ăn vạ.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",sắp 30 tháng bốn bọn chó 3ba que lại lên cơn co dật,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bọn chống phá luôn tìm mọi thủ đoạn để chống phá nhà nước ba qoeba que bò vàng có hiểu từ yêu nước không thứ có nước đâu mà yêu trong quá khứ chúng mày đả bán nước rồi nhưng đả thất bại bỏ đất nước bỏ quê hương .rời bỏ nhưng người thân của chúng mày rồi đu càng đi lưu vong lên máy bay mà chúng mày còn kéo dầm đạp kéo chân chen nhau cho đồng đội chúng mày rơi mà chết .đáng lẻ chúng mày phải biết sưa sai phải biết hối hận phải biết quay đầu là bờ để còn đường quay về để chết mà có chỗ chôn thế mà không biết lại quay lại cắn phá bóp méo lịch sử cho nên có suy nghỉ đó chúng mày suốt đời là kẻ lưu vong.tạm bán nước cầu vinh,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",3ba que chỉ lừa được 3ba que thôi hầu hết nhân dân trong nước là cụ tổ mày thì lừa làm sao được hả bọn con cháu,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",chúng mày biết vì sao hoàng sa rơi vào tay trung quốc không vì lũ 3ba que chúng mày đó. còn bác phạm văn đồng khóc trước người trung quốc lúc đó hai bên đang là đồng chí anh em bọn ngu à. chúng mày chỉ dắt mũi mấy đứa thiếu hiểu biết thôi,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bạn chất nhưng vấn đánh cho bọn 3ba que chạy tụt quần lêu lêu,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bức ảnh đoạt giải thưởng pulitzer đầu tiên về chiến tranh việt nam là tác phẩm của nhiếp ảnh gia huyền thoại horst faas phóng viên ảnh của hãng thông tấn ap associated press bức ảnh chụp ngày 19/ba que1964 ghi lại cảnh một người dân việt nam ôm xác con trong khi toán lính biệt kích của quân đội sài gòn nhìn xuống từ xe thiết giáp. đứa trẻ đã bị chết khi quân sài gòn truy đuổi du kích giải phóng trong một ngôi làng gần biên giới campuchia. bức ảnh đã đoạt giải pulitzer năm 1965.còn hơn mấy bọn cali bán nước hại dân,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",tất cả chỉ do bọn quân ngụy quyền chỉ vì kiếm những đồng tiền viện trợ của mỹ mà sẵn sàng giết hại đồng bào người việt làm sai lệch thông tin để nhồi sọ lứa ba que f2 ba để phá hoại con người đất nước việt nam. đồng tiền quan trọng thế ư mà sẵn sàng làm những điều như vậy hả bọn ba que bán nước cầu vinh,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",tất cả lãnh đạo cộng sản việt nam đều bán nước bởi vì hồ chí minh là người tàu. muốn sáp nhập việt nam thành một tỉnh của trung quốc.,PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",ngày bác mất. .mấy thằng 3ba que láo toét.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",mắt 3ba que dạo này mờ lòa rồi nhìn không biết chuyện gì nói tào lào.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",3ba que con thì tuoilon đòi lấy vợ,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đừng nhét chữ vào mồm người dân việt nam vì chúng tao học lịch sử từ bé chứ như cái lũ đu càng bán nước cầu vinh ba que chọc cậu.ứ.tao như cái loại chúng mày đâu,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bọn 3ba que tính lật sử à,KHONG_PHAN_DONG
