summary,comment_clean,label
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",loại bán nước bỏ đất mà trốn mới ơi nhục,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhục cái thằng cụ tổ nhà mày ấy lũ bán nước không biết nhục .lại còn bảo người yêu nước nhục,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",dân của nước nào thì bảo bộc công dân nước đó chẳng có quốc gia nào ưu ái cho dân tộc khác cả. như gia đình mình thì mình yêu thương chứ có yêu thương gia đình người khác đâu mấy em ba que dại lắm luôn nói về chiến tranh miễn bàn đúng hay sai nhưng công dân nước nào thì nên ở nước đó vậy chẳng có nước mỹ pháp nào nó bảo bọc dân việt cả trừ khi bạn là nhân tài trăm năm khó gặp.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",giọng điệu này là một tên việt gian chính hãng,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",30 bốn gần đến tânba que đag hoài niệm dĩ vãng,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",ảnh lúc bác hồ kính yêu mất tg phản động xuyên tạc người đọc cảnh giác,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",thầy giáo sao để việt gian dắt mũi dễ vậy. dạy ai,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",không tin bọn này ba que nó ghép ảnh mà bọn ba que không còn ai chứa nó đang cắn càn đó mà,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",coi thường thế này á ba que,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",tẩy chay kênh phản động khốn nạn này đị mọi người ơi,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",cái gì đấy định xuyên tạc lịch sử à hoàng sa bị trung quốc chiếm năm 1974 trách nhiệm lúc đó của việt nam cộng hòa chứ. nay lại đổ cho ô phạm văn đồng đúng ba/ là đỉnh cao của sự đê tiện tráo trở. thảo nào mà dân miền nam họ không ủng hộ thảo nào mà mĩ nó vứt bỏ.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đây là bức ảnh đoàn đại biểu cấp cao trung quốc tháng chín/1969 do thủ tướng chuânlai dẫn đầu sang viếng bác hồ thủ tướng phạm văn đồng ra tiếp đón thủ tướng xúc động trước thủ tướng chu ân lai và khóc. vậy mà bọn ba/ chúng xuyên tạc trắng trợn vậy. đúng là một lũ khốn nạn vì hận thù mà chúng không còn từ một thủ đoạn đê tiện nào. mọi người hãy tỉnh táo đừng mắc mưu chúng chúng chỉ muốn đất nước việt nam rối loạn chia rẽ mà thôi.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",còn nhục cho bọn ba que chúng mày đéo biết phân biệt đây là ảnh thủ tướng phạm văn đồng ôm tay chu ân lai khóc khi bác mất,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đúng với bản chất ba que,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đây là nội dung ba que xỏ lá tào lao.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",cái thằng này mày giật tít bức ảnh và những lời bình luận đều là của bọn ba que chống cộng đánh lừa và kích động những người không biết. khi bác mất các đoàn quốc tế đến viếng. ông phạm văn đồng lúc đó là thủ tướng chính phủ rất thương sót sự ra đi của bác nên cúi đầu cảm bạn bè thế giới đã đến chia buồn với đảng chính phủ và nhân việt nam và đã thể hiện lòng biết ơn và tôn trọng với các đoàn khách theo phong tục của việt nam ta.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",quá khứ thì thật bại. hiện tại thì lưu vong tương lai thì lòng vòng rồi lại chui xuống hố. ba/ tức à,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",giờ mới lòi ra hà lúc trước ai đứa tấm hình này lên gọi là phản động bây giờ thì là yêu nước phải không mấy bộ,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",ba que sao giống ông minh tuệ ký cho người ta ở malaysia vậy ta,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bọnba que phan động ăn cưt' n quá nên ngu không biết gì về hình ảnh này,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",hình ảnh này có phải phản động ghép không ta,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",phản động bắt đầu hoành hành đây mà,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",sắp hết cứt để ăn chưa ba/,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bọn chuyên phản động chúng nó tìm mọi thủ đoạn để nói xấu,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đây là giọng điệu của bọn ba que,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",nhục không ba que nhìn các bác nhà tao đang đếm lợn,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",toàn thấy đăng mạng phản quốc chứ có thấy đánh chiếm việt nam đâu bọn rãnh háng ba/ /,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",đã ba/ thì phải xỏ lá,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",ủa hình như ngày chưa các chú ba que ra biển bị mấy ông trung quốc bắt đánh bóng chuyền cơ mà sao giờ đổ thành cho việt nam dân chủ cộng hòa rồi,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",lấy một bức hình mà tình cảm dành cho một người đã mất để xuyên tạc phục vụ mưu đồ cá nhân. quá nhục tụi ba/ à. không hiểu nếu người khác lấy ảnh các vị khóc lúc người thân mất để xuyên tạc thì các vị nghĩ thế nào.,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",ba que ơi khó thế mà vẫn nghĩ ra được à,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bọn ba que nhằm dắt mũi đây mà,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",bọn ba que xỏ lá nín,KHONG_PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",cảnh sài gòn trước năm 1975 được quay từ trực thăng của việt nam cộng hòa. tuyệt đẹp luôn cộng sản không thể xây dựng tp. hồ chí minh đẹp như này đươc.,PHAN_DONG
"1. Nội dung sơ lược: Bài viết chỉ trích Phạm Văn Đồng vì bức ảnh được cho là thân thiện với Trung Quốc trong bối cảnh chiến tranh biên giới và việc ký văn bản liên quan đến Hoàng Sa, Trường Sa. Tác giả cáo buộc ông phản bội lại những người đã hy sinh và bán nước.

2. Vấn đề: Tính chính xác của thông tin về bức ảnh và văn bản ký kết, cũng như việc quy kết động cơ và ý nghĩa của hành động của Phạm Văn Đồng.

3. Phản động/tin giả: Có. Bài viết mang tính chất công kích, xuyên tạc lịch sử và kích động hận thù dân tộc, bôi nhọ lãnh đạo.",chiêu trò của ba que để phục quốc,KHONG_PHAN_DONG
